,PLAYER NAME,TEAM NAME,PLAYER POSITION,2019 CAR,2019 RUSH YDS,2019 RUSH AVG,2019 RUSH TD,2019 REC,2019 REC YDS,2019 REC TDS,2019 FPTS,2020 CAR,2020 RUSH YARDS,2020 RUSH AVG,2020 RUSH TD,2020 REC,2020 REC YDS,2020 REC TD,2020 FPTS,Player OUTLOOK
1,Christian McCaffrey,Panthers,RB,287,1387,4.8,15,116,1005,4,471.2,233,1048,4.5,9,90,736,3,333.95,"McCaffrey returns as the feature back in Carolina after a dominant 2019 campaign, when he outscored the next-closest RB by 156 fantasy points. Seriously. McCaffrey was on the field for an astronomical 93% of the offensive snaps, which was just above his 92% mark in 2018. He set a career high with an 80% carry share (17.9 per game) and has now handled 23% of the targets (8.8/G) in three consecutive seasons. McCaffrey paced the position in snaps, touches, yards, touchdowns, OTD, targets, receptions and carries inside the 5. It's possible McCaffrey will play a bit less in new coach Matt Rhule's offense, but the 24-year-old can afford a reduced role and still dominate the position in fantasy. He should be the first player off the board in your draft."
2,Ezekiel Elliott,Cowboys,RB,301,1357,4.5,12,54,420,2,311.7,282,1244,4.4,10,57,455,2,300.76,"Elliott returns as the clear feature back in Dallas. Since entering the league in 2016, the Ohio State product leads the NFL in carries (1,169) and rushing yards (5,405), and sits second in rushing touchdowns (40). Elliott obviously plays a substantial role as a ball carrier -- and his goal-line work increased last season -- but it was a bit surprising to see his targets fall from 6.3 to 4.4 per game last season. Of course, Elliott's role still allowed him a top-3 finish in touches, yards and fantasy points. The 25-year-old is positioned for a similar role in 2020 behind a strong offensive line and should be off the board in the middle of the first round of drafts."
3,Saquon Barkley,Giants,RB,217,1003,4.6,6,52,438,2,244.1,261,1176,4.5,10,57,458,3,292.33,"Barkley's 2019 season fell short of lofty expectations, but the 2018 second-overall pick finished strongly and remains an elite fantasy asset. Barkley, who missed three games because of injury, was on the field for 84% of New York's snaps -- about the same as his rookie season (83%) -- when active. His 16.7 carries per game were up slightly from 2018 (16.3), though his targets inexplicably fell from 7.4 to 5.5 per game. Barkley still managed the third-most fantasy points among RBs during his 12 full weeks. We shouldn't count on a big rebound in targets with Jason Garrett running the offense, but Barkley does figure to see more run at the goal line (only seven carries inside the 5 last season). Only Christian McCaffrey is a clear superior fantasy asset to 23-year-old Barkley."
4,Dalvin Cook,Vikings,RB,250,1135,4.5,13,53,519,0,292.4,245,1051,4.3,10,64,536,1,291.72,"Cook's career has thus far been marred by injuries, but we saw a glimpse of his ceiling during a breakout 2019 campaign. Through Week 14, Cook led the league in rushing touchdowns and trailed only Christian McCaffrey in fantasy points. Cook missed two games and chunks of others but still finished no lower than ninth among backs in carries, receptions, touches, scrimmage yards and touchdowns. Cook's 15 carries inside the 5 were third most in the league, and he scored at least one touchdown in 11 of 14 games. Cook has now missed 19 games because of injury in three seasons, but there's no doubt the 24-year-old is positioned well as run-heavy Minnesota's primary back. He's a strong RB1 despite the durability concerns."
5,Alvin Kamara,Saints,RB,171,797,4.7,5,81,533,1,248.52,194,876,4.5,8,78,600,3,290.39,"Kamara is coming off an up-and-down 2019 campaign, but the 24-year-old remains the main man in the New Orleans' backfield. Kamara missed a pair of games but otherwise played a similar role to 2018, handling 12.2 carries and 7.0 targets per game. Kamara ended the season with a YPC above 4.5 and exactly 81 catches for the third consecutive season. A lack of usage near the goal line (7.1 OTD, 6 TDs) limited his fantasy production, though he did finish strongly with four of those scores coming during Weeks 16-17. Kamara should have little trouble pushing for 20 touches per game in the Saints' Drew Brees-led, high-scoring offense. He remains a solid RB1."
6,Kenyan Drake,Cardinals,RB,170,817,4.8,8,50,345,0,214.2,210,979,4.7,9,53,399,2,253.23,"Drake received the transition tag from the Cardinals during the offseason and will return as the team's clear feature back. Traded from Miami to Arizona at the 2019 trade deadline, Drake went on to play 381 (79%) of 483 possible snaps during his eight games with the team. He handled 66% of the team's carries (15.4 per game) and 14% of the targets (4.4) during that span. That heavy usage allowed him the fourth-most fantasy points among RBs during that span. Arizona's offense should only improve in Kliff Kingsbury and Kyler Murray's second season, so Drake, who sports an impressive 4.8 career YPC, is very much in the RB1 discussion."
7,Derrick Henry,Titans,RB,303,1540,5.1,16,18,206,2,294.6,288,1308,4.5,12,26,212,1,250.7,"Henry returns as the feature back in Tennessee after pacing the NFL in carries (303), rushing yards (1,540) and rushing touchdowns (16) in 2019. Henry has been an absolute force as a rusher, ranking no lower than third in YAC each of the past three seasons. His heavy recent workload is a concern, but the good news is that he's 25 years old and had not cleared 215 carries in a season prior to 2019. Henry's minimal workload as a receiver (career-high 18 receptions last season) will continue to limit his fantasy output, so coupled with a probable dip in rushing production, he should be valued as a back-end RB1."
8,Aaron Jones,Packers,RB,236,1084,4.6,16,49,474,3,314.8,206,914,4.4,11,44,366,2,249.23,"It's fair to say Jones was finally 'freed' in 2019. Green Bay's lead back set career-high marks in nearly every category, exploding for 1,558 yards (seventh most among RBs) and a league-high 19 touchdowns from scrimmage. Jones posted more duds than you'd expect from a top fantasy back (five weekly finishes outside the top 30), but still managed the second-most points at the position. Jones is a near lock for major touchdown regression this season, as his 19 TDs were nearly double his 10.8 OTD. Still, his strong efficiency and role as lead back in the Packers' offense is enough to allow the 25-year-old Jones solid RB1 numbers."
9,Miles Sanders,Eagles,RB,179,818,4.6,3,50,509,3,218.7,243,1061,4.4,7,43,359,2,238.78,"It took a while for him to get rolling, but Sanders certainly took command of lead-back duties in Philadelphia during the second half of his rookie season. Sanders put down a solid 179-818-3 rushing line, but where he truly stood out was as a receiver. Sanders' 50-509-3 line was fueled by 8.2 yards per target, which was second best at the position. Sanders didn't play more than 53% of the snaps in a game until Week 11, but he finished 15th among backs in fantasy points. The 23-year-old is primed for a larger share of the workload behind the Eagles' elite offensive line in 2020. Consider him a strong RB2 with upside for more."
10,Austin Ekeler,Chargers,RB,132,557,4.2,3,92,993,8,309,163,715,4.4,4,64,606,3,237.62,"Ekeler received a contract extension, and former running mate Melvin Gordon is now in Denver, which locks in the former as the Chargers' lead back in 2020. Ekeler took his game to a new level last season, especially as a receiver, ranking no lower than second among backs in targets, receptions, yards and touchdowns. Despite Gordon playing a substantial role in 12 games, Ekeler was fantasy's No. 4 scoring back. Ekeler's small frame will limit his carries and goal-line work (he's never cleared 132 carries or three rushing touchdowns in a season), and he's unlikely to repeat a 91-992-8 receiving line with Tyrod Taylor and Justin Herbert under center. Expect a step back for Ekeler, though his role can still allow borderline RB1 production in PPR."
11,Nick Chubb,Browns,RB,298,1494,5,8,36,278,0,255.2,270,1267,4.7,9,27,210,1,234.96,"Chubb has emerged as one of the league's most-effective rushers since being selected in the second round of the 2018 draft. He ranks first in YPC (5.1) and second in YAC (2.3) among 25 backs with at least 300 carries during that span. Chubb was fantasy's No. 8 scoring back in 2019, thanks to the fourth-most touches and second-most total yardage at the position. However, we can't ignore that Chubb's usage and fantasy production dipped once Kareem Hunt returned from suspension (RB6 before, RB15 after). Hunt will be in the mix from the get-go in 2020, which will certainly limit Chubb's output. Consider Chubb a borderline top-10 RB with more value in non-PPR leagues."
12,Josh Jacobs,Raiders,RB,242,1150,4.8,7,20,166,0,191.6,256,1114,4.4,8,36,278,1,232.81,"Jacobs returns as the feature back for the Raiders following an extremely impressive rookie campaign. The 2019 first-round pick averaged a healthy 4.75 YPC on 242 attempts and ranked fourth among backs with a 2.25 YAC. Jacobs flashed with four top-10 fantasy weeks but missed three games because of injury, and his output was capped by a limited role as a receiver (27 targets). Coach Jon Gruden has consistently expressed a desire to target Jacobs more often, which adds some optimism that Jacobs can become a workhorse back. Of course, until that actually happens, the 22-year-old is best valued as a fringe top-12 fantasy back."
13,Joe Mixon,Bengals,RB,278,1137,4.1,5,35,287,3,225.4,269,1148,4.3,6,38,293,1,228.77,"Mixon enters his fourth NFL season as the clear feature back in Cincinnati. The role has allowed Mixon a top-seven finish in touches, top-11 finish in yards and eight-plus touchdowns each of the past two seasons. Despite the heavy usage, a limited role as a pass-catcher has left Mixon with fantasy finishes of 10th and 13th during that span. Mixon is one of the game's better talents at the position, but the Cincinnati offensive line remains a work in progress and his target share is unlikely to see a significant boost with A.J. Green back, Tee Higgins drafted and Giovani Bernard still in the fold. Consider Mixon a borderline top-10 RB."
14,Chris Carson,Seahawks,RB,278,1230,4.4,7,37,266,2,232.6,249,1078,4.3,7,36,270,2,221.38,"Carson put together another solid season as Seattle's lead back in 2019 and returns atop the depth chart for 2020. The 2017 seventh-round pick has missed a total of three games over the past two seasons but finished fifth in rushing yards during both campaigns. Carson has been of value near the goal line (18 touchdowns) and in terms of efficiency (2.26 YAC is fourth best) during that span. Seattle ramped up Carson's passing-game workload last season, which gives him a better shot at his third-consecutive top-15 fantasy campaign, but the 25-year-old will need to fend off Rashaad Penny and rookie DeeJay Dallas for snaps. Consider Carson a fine RB2 target."
15,Todd Gurley II,Falcons,RB,223,857,3.8,12,31,207,2,219.4,211,856,4.1,7,45,373,2,221.22,"Gurley is now the lead back in Atlanta following five seasons with the Rams. The Georgia product was a top-three fantasy RB in both 2017 and 2018, but he handled a lesser workload and struggled badly with efficiency in 2019 while dealing with knee and ankle concerns. After averaging 4.89 YPC (2.11 YAC) on 256 carries and 7.4 yards per target on 78 targets in 14 games in 2018, Gurley's numbers plummeted to 3.84 YPC (1.81 YAC) on 223 carries and 4.2 YPT on 49 targets in 15 games last season. Gurley still managed a 14th-place finish in fantasy points (his fifth top-15 in as many tries), thanks to 14 touchdowns. Gurley's durability is a big concern, but he has little competition for touches in a good offense. He's a fine RB2 target."
16,David Johnson,Texans,RB,94,345,3.7,2,36,370,4,141.5,230,932,4,6,39,374,3,220.27,"Johnson was one of the league's best backs during his first two seasons, but struggles with injuries and efficiency led to a benching last season and was followed by an offseason trade to Houston. The 28-year-old is well-positioned for a rebound campaign with passing-down specialist Duke Johnson as his only competition for touches. The question is: Is he up for it? Johnson averaged an ugly 3.6 YPC and 1.4 YAC during the past three seasons. He remains an effective receiver but figures to focus primarily on rushing the ball with Duke Johnson in the picture. Johnson can't be counted on as an elite fantasy asset, but he has a path to enough volume to allow midrange RB2 production."
17,Leonard Fournette,Jaguars,RB,265,1152,4.3,3,76,522,0,259.4,214,880,4.1,5,55,403,1,218.61,"Fournette finally lived up to his first-round pedigree during a breakout 2019 season and locked himself in as one of the league's rare workhorse running backs. During 15 active weeks, Fournette played 88% of the snaps, handling 87% of the carries and 19% of the targets. Fournette finished no lower than seventh among backs in carries, targets, receptions, touches, yards and fantasy points. Fournette's season would've been even more impressive had it not been for some atrocious touchdown luck. Despite a healthy 9.3 OTD (10th highest), Fournette scored three touchdowns. Expect another huge workload, coupled with regression to the mean in the scoring department, to lead to another borderline RB1 campaign for the 25-year-old contract-year back."
18,Le'Veon Bell,Jets,RB,245,789,3.2,3,66,461,1,215,215,854,4,4,55,404,2,212.28,"Despite a healthy dose of turmoil during the 2019 season, Bell is back as the Jets' feature back. Bell's first season in New York saw him rank no lower than 11th among backs in carries, targets, receptions and receiving yards. However, Bell ended up just 16th among backs in fantasy points, due to a low touchdown total (four) and horrific efficiency (3.2 YPC, 5.9 YPT). Bell's heavy volume allowed him a high floor (double-digit points all but one week), but he no longer has an elite ceiling (one weekly finish better than ninth). Bell is now 28 years old and hasn't appeared in 16 regular-season games since 2014. He's no longer an RB1, though an improved Jets offensive line helps his 2020 prospects."
19,Melvin Gordon,Broncos,RB,162,612,3.8,8,42,296,1,180.8,180,722,4,6,46,361,2,201.44,"Gordon signed on as the Broncos' new lead back, following five seasons with the Chargers. Gordon is fresh off a season when he held out for a month before posting 162-612-8 rushing and 42-296-1 receiving lines. That was enough for the 12th-most fantasy points during that span. Gordon entered 2019 having finished the previous three seasons no lower than ninth in scrimmage yards, sixth in touchdowns and eighth in fantasy points among backs. In Denver's run-heavy offense, Gordon figures to share a chunk of the carries with Phillip Lindsay, but his bigger frame should garner him more goal-line work, and he's also the superior receiver. Gordon is a mid-to-back end RB2."
21,Kareem Hunt,Browns,RB,43,179,4.2,2,37,285,1,101.4,86,387,4.5,3,56,495,3,180.52,"Hunt returns to Cleveland, where he'll operate as a change-of-pace rusher and primary receiving back behind Nick Chubb. Hunt was, of course, one of fantasy's top backs prior to off-field issues leading to roughly one year out of the league. He returned in Week 10 last season and played a substantial role from that point on. Hunt was on the field for 60% of the snaps, handling 5.4 carries and 5.5 targets per game. Hunt was fantasy's No. 17 RB during the stretch and trailed Chubb by only three fantasy points during that span. Chubb will continue to handle most of the carries and goal-line work, but Hunt's role allows him standalone value, not to mention that he's arguably the most valuable handcuff in fantasy."
22,James Conner,Steelers,RB,116,464,4,4,34,251,3,145.5,170,721,4.2,6,37,285,1,180.49,"Conner returns as the lead back in Pittsburgh, but durability has become a significant concern for a player who has missed at least two games in each of his three NFL seasons. Despite missing three games in 2018, Conner broke out with 1,462 yards and 13 TDs on 269 touches en route to finishing sixth among running backs in fantasy points. He sat ninth at the position through Week 8 last season, but injuries limited him to 54 snaps the rest of the season. A return to full health by Conner and Ben Roethlisberger very well could lead to a bounce-back campaign for the 25-year-old, though he'll need to fend off Benny Snell Jr., Jaylen Samuels and rookie Anthony McFarland Jr. for touches. Consider Conner a flex option."
24,Devin Singletary,Bills,RB,151,775,5.1,2,29,194,2,147.9,176,798,4.5,3,41,320,1,175.75,"An injury may have limited Singletary's early-season contributions during his rookie campaign, but the 2019 third-round pick quickly overtook Frank Gore upon his return. During Weeks 8-16, Singletary handled a generous 14.9 carries and 4.0 targets per game. He was held to three touchdowns but was ninth among RBs in scrimmage yards, while playing 74% of the snaps during that span. Though he struggled after contact, Singletary's 5.1 YPC was sixth best among backs. Singletary is expected to work as the lead back again this season, but his 5-foot-7, 203-pound frame will limit his volume. Expect rookie Zack Moss to be heavily involved, along with Josh Allen, at the goal line. Singletary may struggle to clear a half-dozen touchdowns but will get enough work to flirt with top-20 production."
26,Tarik Cohen,Bears,RB,64,213,3.3,0,79,456,3,163.9,69,292,4.2,1,72,511,2,173.73,"Cohen returns as Chicago's change-of-pace and extremely-busy receiving back. Believe it or not, Cohen ranks fourth among backs in both targets (261) and receptions (203) since entering the NFL in 2017. Cohen's 190-pound frame has limited him to no more than 99 carries in a single season and a grand total of four carries inside the 5-yard line. However, 70-plus catches each of the past two seasons has helped him to fantasy finishes of 11th in 2018 and 27th in 2019. Cohen's efficiency was extremely poor last season (3.3 YPC, 4.4 YPT), and he'll remain limited as a rusher and at the goal line, but his role isn't expected to change in 2020, which locks him into the PPR flex discussion."
27,David Montgomery,Bears,RB,242,889,3.7,6,25,185,1,170.4,213,853,4,6,26,217,1,172.15,"Montgomery's rookie season didn't go as planned, but the 2019 third-round pick remains atop the Chicago depth chart. The Iowa State product wasn't short on volume in his first season, ranking 12th among backs in touches and sixth in carries inside the 5 (14). The problem was a combination of poor rushing efficiency (3.7 YPC, 1.6 YAC) and a lack of volume and effectiveness as a pass-catcher (185 yards on 37 targets). The end result was two top-15 fantasy weeks and a 24th-place finish by season's end. Montgomery will continue to defer passing-down work to Tarik Cohen but is certainly a breakout candidate in his second season. Montgomery is a flex option with RB2 upside."
28,Mark Ingram II,Ravens,RB,202,1018,5,10,26,247,5,242.5,159,737,4.6,7,23,184,1,162.4,"Volume is king in fantasy football, but Ingram did his best to be the exception to that rule during his first season as Baltimore's lead back. Despite handling only 37% of the team's carries and 7% of the targets, Ingram was fantasy's No. 11 scoring RB, thanks to the Ravens' high-scoring offense. Ingram ranked 22nd in touches and 15th in scrimmage yards, but his 15 touchdowns ranked fourth. An injury-plagued 2018 season aside, Ingram has been a top-15 fantasy RB each season since 2014. Despite the positivity, it will be hard to count on a repeat from Ingram in 2020. He's now 30, which means his volume is unlikely to rise (especially with J.K. Dobbins now in the mix), he plays a minimal role as a receiver and the Baltimore offense figures to regress in scoring. Ingram is a fringe RB2 with a low ceiling."
30,Kerryon Johnson,Lions,RB,113,403,3.6,3,10,127,1,85,172,694,4,6,26,215,1,157.33,"Johnson enters his third NFL season no longer a clear feature back after Detroit drafted D'Andre Swift in the second round. Johnson impressed as a second-round rookie in 2018, averaging 5.4 YPC and catching 84% of his targets, but missed six games. During another injury-plagued campaign in 2019, his receiving workload and rushing efficiency took a hard hit (3.6 YPC) in eight games as Detroit's primary rusher, though he was providing RB2 production prior to a Week 7 injury. Johnson is only 23 years old, but the presence of the more-dynamic Swift is sure to limit his touches. Consider Johnson a flex with limited upside."
31,Ronald Jones II,Buccaneers,RB,172,724,4.2,6,31,309,0,166.3,174,721,4.2,5,28,216,1,157.05,"Following what was a disastrous rookie season in 2018, Jones added weight and got his career back on track with an impressive showing in 2019. After totaling 77 yards on 30 touches in 2018, Jones produced 1,003 yards and six touchdowns on 203 touches last season. Despite his second-round pedigree and superior play relative to his counterparts in the Tampa Bay backfield, Jones was limited to only 37% of the snaps and 47% of the designed runs. It's very possible we've yet to see the best of Jones, as he was drafted very young and is entering his age-23 season. In fact, he's three months younger than his new competition for targets, third-round pick Ke'Shawn Vaughn. Jones is a fine flex target with more value in non-PPR leagues."
32,Jordan Howard,Dolphins,RB,119,525,4.4,6,10,69,1,111.4,174,747,4.3,6,25,187,1,156.51,"Howard signed with the Dolphins following four seasons with Chicago and Philadelphia. The 2016 fifth-round pick has racked up 3,895 rushing yards in his four pro seasons, which trails only the totals of Ezekiel Elliott and Todd Gurley for most during that span. Howard is obviously a very effective rusher but has struggled as a receiver, averaging an ugly 5.4 yards per play on 119 career targets. A top-20 fantasy back during his first three seasons, Howard might struggle to get back to that territory as he operates as an early-down and goal-line complement to Matt Breida in Miami. The 25-year-old hammer is a borderline flex option in non-PPR leagues."
33,Derrius Guice,FA,RB,42,245,5.8,2,7,79,1,57.4,142,604,4.2,5,34,278,1,156.5,"Guice is entering his third NFL season but has only five games of experience due to multiple knee injuries. The 2018 second-round pick missed his entire rookie season with a torn ACL prior to showing fairly well with 324 yards and a pair of scores on 49 touches last season (5.8 YPC, 7.9 YPT). A healthy Guice figures to get the first shot at leading the Washington backfield, but Adrian Peterson, Antonio Gibson, Peyton Barber, J.D. McKissic and former Stanford star Bryce Love are also on the roster. Guice is only 23 years old and has massive upside, but he's a risky investment. He's best viewed as a borderline flex."
34,Raheem Mostert,49ers,RB,137,772,5.6,8,14,180,2,165.2,159,741,4.7,7,18,159,1,155.87,"It's not often you see a running back break out in his fifth NFL campaign, but Mostert did exactly that down the stretch last season. Primarily a special-teams player throughout his career, Mostert put up 859 yards and scored 13 touchdowns on 133 touches during the 49ers' final nine games of 2019 (including the playoffs). An extremely efficient runner, Mostert is averaging 6.0 YPC on 178 regular-season carries for his career, which is easily best among 188 RBs with 150-plus carries. The concerns here are that Mostert plays a minimal pass-catching role (22 targets last season) and Kyle Shanahan is very unpredictable with his backfield rotation. As such, Mostert is best viewed as a flex with RB2 upside."
35,James White,Patriots,RB,67,263,3.9,1,72,645,5,200.2,59,252,4.3,2,54,487,3,155.59,"White has finished as a top-20 fantasy RB each of the past two seasons, but he's a bit of a wild card now that old reliable Tom Brady is out of the picture. We can't bank on carries from White (he has never cleared 94 in a single season), but he has ranked no lower than sixth among backs in targets, catches, receiving yards and touchdown receptions each of the past two seasons. White is a strong bet to remain New England's primary passing-down back, but we can't assume Cam Newton or Jarrett Stidham will target him as often, and the safe bet would be to expect less scoring and a more run-heavy approach from the Patriots' offense. White still has PPR value, but he's more of a fringe flex with a limited ceiling."
36,Phillip Lindsay,Broncos,RB,224,1011,4.5,7,35,196,0,197.7,164,731,4.5,4,31,206,1,154.66,"Lindsay is back in Denver for his third NFL season, but the team's former lead back now figures to settle in as an oft-used change-of-pace runner behind newcomer Melvin Gordon. It's not often you get immediate production from an undrafted player, but Lindsay has produced a pair of 1,000-yard rushing seasons since Denver signed him after the 2018 draft. Lindsay has certainly flashed as a rusher (4.9 career YPC), but he has struggled to produce after contact (1.6 YAC) and as a receiver (4.5 YPT), which explains the team's interest in Gordon. Lindsay's reduced role means he likely won't post his third consecutive top-20 fantasy season, but the 26-year-old is on the flex radar, especially in non-PPR leagues."
38,Darrell Henderson Jr.,Rams,RB,39,147,3.8,0,4,37,0,22.4,127,525,4.1,4,35,291,1,147.7,"Henderson will get a shot at earning lead-back duties in the Rams' backfield this season following the release of Todd Gurley. Henderson was initially expected to play a significant change-of-pace role behind Gurley last season but instead was limited to 39 carries and six targets on 89 snaps. The Rams selected Henderson in the third round of the 2019 draft after he averaged 8.9 YPC (seriously!) on 344 carries during his final two seasons at Memphis. Henderson has tremendous upside as a rusher, and his passing-down chops make him a candidate for weekly PPR value, but he'll be hard-pressed to separate himself from rookie Cam Akers (and perhaps Malcolm Brown) as the team's clear feature back. Nonetheless, Henderson is a second-year breakout candidate and borderline flex option."
39,Boston Scott,Eagles,RB,61,245,4,5,24,204,0,96.9,126,524,4.2,6,31,229,1,146.98,"With the Eagles all but out of wide receivers late last season, they turned to 2018 sixth-round pick Scott in desperation. The undersized Louisiana Tech product delivered the goods. Scott put up 245 yards and five touchdowns on 61 carries and caught 24 of 27 targets for 204 yards. Scott played a grand total of 35 career offensive snaps prior to handling 146 during the Eagles' final four regular-season games. Only six backs scored more fantasy points during that span. The Eagles' offense will be healthier, and Scott will work behind Miles Sanders, but the Darren Sproles doppelganger figures to see enough runs to flirt with PPR flex production."
